"lang"
{
"Language" "Lithuanian"
"Tokens"
{
	////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
	// Party 
	////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

	"party_found_match"									"Rastas žaidimas"
	"Cstrike_TitlesTXT_C4_Plant_At_Bomb_Spot"				"Sprogmuo turi būti užtaisytas sprogmens aikštelėje"
	"Cstrike_TitlesTXT_C4_Plant_Must_Be_On_Ground"			"Jūs turite būti ant žemės
	kad pasodinti sprogmenį"
	"Cstrike_TitlesTXT_CAM_OPTIONS"							"Kameros Nustatymai"
	"Cstrike_TitlesTXT_CLASS"								"Klasė"
	"Cstrike_TitlesTXT_CT_Forces"							"CT Pajėgos"
	"Cstrike_TitlesTXT_CT_cant_buy"							"CT neleidžiama pirkti
	nieko ant šio žemėlapio."
	"Cstrike_TitlesTXT_CTs_Full"							"CT komanda yra pilna"
	"Cstrike_TitlesTXT_CTs_PreventEscape"					"CT neleido didžiajai komandos daliai
	teroristų pabėgti."
	"Cstrike_TitlesTXT_CTs_Win"								"Anti-Teroristai laimi!"
	"Cstrike_TitlesTXT_Cannot_Be_Spectator"					"Jūs negalite būti žiūrovas."
	"Cstrike_TitlesTXT_Cannot_Buy_This"						"Jūs negalite pirkti šio daikto."
	"Cstrike_TitlesTXT_Cannot_Carry_Anymore"				"Jūs negalite turėti daugiau nei vieną šio daikto."
	"Cstrike_TitlesTXT_Cannot_Switch_From_VIP"				"Jūs esate VIP.
	Jūs negalite keistis rolėmis dabar."
	"Cstrike_TitlesTXT_Cannot_Vote_Map"						"You cannot vote within 3 minutes of a new map."
	"Cstrike_TitlesTXT_Cannot_Vote_Need_More_People"		"You can't vote for a map by yourself."
	"Cstrike_TitlesTXT_Cannot_Vote_With_Less_Than_Three"	"You can't vote with less than three people on your team."
	"Cstrike_TitlesTXT_Cant_buy"							"Praėjo %s1 sekundės.
	Nebegalite nieko pirkti."
	"Cstrike_TitlesTXT_Class_descr_not_avail"				"Klasės aprašas neprieinamas."
	"Cstrike_TitlesTXT_Command_Not_Available"				"Ši komanda jums neprieinama šiuo metu."
	"Cstrike_TitlesTXT_Cover_me"							"Pridenkite mane!"
	"Cstrike_TitlesTXT_Regroup_team"						"Persigrupuojame, komanda."
	"Cstrike_TitlesTXT_You_take_the_point"					"Paimkite objektą."
	"Cstrike_TitlesTXT_Taking_fire"							"Esu apšaudomas... Reikia pagalbos!"
	"Cstrike_TitlesTXT_Team_fall_back"						"Komanda, atsitraukiame!"
	"Cstrike_TitlesTXT_Stick_together_team"					"Likite kartu, komanda."
	"Cstrike_TitlesTXT_Storm_the_front"						"Puolame iš priekio!"
	"Cstrike_TitlesTXT_Cheer"								"džiūgauti!"
	"Cstrike_TitlesTXT_Thanks"								"Ačiū!"
	"Cstrike_TitlesTXT_Compliment"							"Geras!"
	"Cstrike_TitlesTXT_Got_Hostages"						"Turiu įkaitą."
	"Cstrike_TitlesTXT_Defusing_Bomb"						"Aš nukenksminsiu sprogmenį."
	"Cstrike_TitlesTXT_Planting_Bomb"						"Aš sodinu sprogmenį."
	"Cstrike_TitlesTXT_Report_in_team"						"Komanda, prasineškite."
	"Cstrike_TitlesTXT_Roger_that"							"Supratau."
	"Cstrike_TitlesTXT_Need_backup"							"Reikia pagalbos."
	"Cstrike_TitlesTXT_Reporting_in"						"Prasinešu."
	"Cstrike_TitlesTXT_Negative"							"Neigiama."
	"Cstrike_TitlesTXT_Cstrike_Already_Own_Weapon"			"Jums jau priklauso šis ginklas."
	"Cstrike_TitlesTXT_Sector_clear"						"sektorius tuščias."
	"Cstrike_TitlesTXT_DEAD"								"MIRĘS"
	"Cstrike_TitlesTXT_DEATHS"								"MIRTYS"
	"Cstrike_TitlesTXT_Defusal_Kit"							"Sprogmens nukenksminimo įrankių rinkinys"
	"Cstrike_TitlesTXT_Defusing_Bomb_With_Defuse_Kit"		"Nukenksminamas sprogmuo su įrankių rinkiniu."
	"Cstrike_TitlesTXT_Defusing_Bomb_Without_Defuse_Kit"	"Nukenksminamas sprogmuo be įrankių rinkinio."
	"Cstrike_TitlesTXT_Bomb_Already_Being_Defused"			"Sprogmuo jau yra nukenksminamas."
	
	// TARGET PLAYER (IN-GAME) 

	"Panorama_HUD_playerid_sameteam"					"<font color='#00ff00'>{s:player_name} - {d:player_health}%</font>"
	"Panorama_HUD_playerid_diffteam"					"<font color='#ff0000'>{s:player_name}</font>"
	
	// JOIN MESSAGE (CHAT)
	
	"Cstrike_game_join_spectators"						"%s1 > Žiūrovai\n"
	"Cstrike_game_join_terrorist"						"%s1 > 	T\n"
	"Cstrike_game_join_ct"								"%s1 > CT\n"
	
	// TEAM ATTACK MESSAGE (CHAT)
	
	"Cstrike_TitlesTXT_Game_teammate_attack" 			" %s1 sužalojo komandos narį."
	
	// PLANTING/DEFUSING MESSAGES (CHAT)
	
	"Cstrike_TitlesTXT_Defusing_Bomb"					"* Nuslopinama *"
	"Cstrike_TitlesTXT_Planting_Bomb"					"* Pasodinama *"
	
	// YES/NO RADIO RESPONSE (CHAT)

	"Cstrike_TitlesTXT_Roger_that"						"Taip."
	"Cstrike_TitlesTXT_Affirmative"						"Taip."
	"Cstrike_TitlesTXT_Negative"						"Ne."
	
	// CASH AWARD MESSAGES (CHAT)

	"Player_Cash_Award_ExplainSuicide_YouGotCash"		"(+$%s2 už %s1 savižudybę)"
	"Player_Cash_Award_ExplainSuicide_TeammateGotCash"	"Komandos narys %s3 buvo paskirtas +$%s2 premiją už %s1 savižudybę."
	"Player_Cash_Award_ExplainSuicide_EnemyGotCash"		"Priešininkas buvo paskirtas premiją už %s1 savižudybę."
	"Player_Cash_Award_ExplainSuicide_Spectators"		" %s3 buvo paskirtas +$%s2 premiją už %s1 savižudybę."
	"Player_Cash_Award_Kill_Teammate"					"-$%s1 • Teamkill"
	"Player_Cash_Award_Killed_Enemy_Generic" 			"+$%s1 • Nužudymas"
	"Player_Cash_Award_Killed_Enemy"					"+$%s1 • %s2"
	"Player_Cash_Award_Bomb_Planted"					"+$%s1 • Sprogmuo užtaisytas"
	"Player_Cash_Award_Bomb_Defused"					"+$%s1 • Sprogmuo nukenksmintas"
	"Player_Cash_Award_Rescued_Hostage"					"+$%s1 • Įkaitas išgelbėtas"
	"Player_Cash_Award_Interact_Hostage"				"+$%s1 • Įkaitas pasiektas"
	"Player_Cash_Award_Respawn"							"+$%s1 • Atgimimas"
	"Player_Cash_Award_Get_Killed"						"+$%s1 • Premija už buvimą išnaikintam"
	"Player_Cash_Award_Damage_Hostage"					"+$%s1 • Įkaitas sužalotas"
	"Player_Cash_Award_Kill_Hostage"					"+$%s1 • Įkaitas nužudytas"		
	"Team_Cash_Award_T_Win_Bomb"						"+$%s1 • Sprogmuo susprogo"
	"Team_Cash_Award_Elim_Hostage"						"+$%s1 • Komandos sunaikinta"
	"Team_Cash_Award_Elim_Bomb"							"+$%s1 • Komanda sunaikinta"
	"Team_Cash_Award_Win_Time"							"+$%s1 • Nebėra laiko"
	"Team_Cash_Award_Win_Defuse_Bomb"					"+$%s1 • Sprogmuo nukenksmintas"
	"Team_Cash_Award_Win_Hostages_Rescue"				"+$%s1 • Įkaįtas išgelbėtas"
	"Team_Cash_Award_Win_Hostage_Rescue"				"+$%s1 • Įkaitas išgelbėtas"
	"Team_Cash_Award_Loser_Bonus"						"+$%s1 • Raundas pralaimėtas"
	"Team_Cash_Award_Loser_Zero"						"+$%s1 • Pelnas už mirusius žaidėjus pralaiminčioje komandoje."
	"Team_Cash_Award_Rescued_Hostage"					"+$%s1 • Įkaitas išgelbėtas"
	"Team_Cash_Award_Hostage_Interaction"				"+$%s1 • Įkaitas pasiektas"
	"Team_Cash_Award_Hostage_Alive"						"+$%s1 • Įkaitai išgyveno"
	"Team_Cash_Award_Planted_Bomb_But_Defused"			"+$%s1 • Sprogmuo užtaisytas"
	"Team_Cash_Award_no_income"							"+$0 • Pritrūko laiko ir išgyventa"
	"Team_Cash_Award_no_income_suicide"					"+$0 • Savižudybė"
	"Team_Cash_Award_Generic"							"+$%s1 • Komandos premija"
	"Team_Cash_Award_Custom"							"+$%s1 • %s2"
	
	// GRENADE MESSAGES (CHAT)
	
	"SFUI_TitlesTXT_Fire_in_the_hole" 					"Granata"
	"SFUI_TitlesTXT_Molotov_in_the_hole" 				"Molotovas"
	"SFUI_TitlesTXT_Incendiary_in_the_hole" 			"Kurstytojas"
	"SFUI_TitlesTXT_Flashbang_in_the_hole" 				"Blykstė"
	"SFUI_TitlesTXT_Smoke_in_the_hole" 					"Dūmai"
	"SFUI_TitlesTXT_Decoy_in_the_hole" 					"Masalas"

	
	"SFUI_WPNHUD_DangerZone"	"Pavojaus Zona"
	

	// RANGAI

	"SFUI_XP_RankName_0"								""

	"SFUI_XP_RankName_1"								"Įdarbintas."
	"SFUI_XP_RankName_2"								"Eilinis."
	"SFUI_XP_RankName_3"								"Eilinis."
	"SFUI_XP_RankName_4"								"Eilinis."

	"SFUI_XP_RankName_5"								"Kapralas."
	"SFUI_XP_RankName_6"								"Kapralas."
	"SFUI_XP_RankName_7"								"Kapralas."
	"SFUI_XP_RankName_8" 								"Kapralas."

	"SFUI_XP_RankName_9" 								"Seržantas."                     
	"SFUI_XP_RankName_10"								"Seržantas."
	"SFUI_XP_RankName_11"								"Seržantas."
	"SFUI_XP_RankName_12"								"Seržantas."

	"SFUI_XP_RankName_13"								"Profesionalas Seržantas."
	"SFUI_XP_RankName_14"								"Profesionalas Seržantas."
	"SFUI_XP_RankName_15"								"Profesionalas Seržantas."
	"SFUI_XP_RankName_16"								"Profesionalas Seržantas."

	"SFUI_XP_RankName_17"								"Vyriausiasis Seržantas."
	"SFUI_XP_RankName_18"								"Vyriausiasis Majoras."				 
	"SFUI_XP_RankName_19"								"Vyriausiasis Majoras."
	"SFUI_XP_RankName_20"								"Vyriausiasis Majoras."

	"SFUI_XP_RankName_21"								"Leitenantas."				 
	"SFUI_XP_RankName_22"								"Leitenantas."	
	"SFUI_XP_RankName_23"								"Leitenantas."	
	"SFUI_XP_RankName_24"								"Leitenantas."				 

	"SFUI_XP_RankName_25"								"Kapitonas."		
	"SFUI_XP_RankName_26"								"Kapitonas."		
	"SFUI_XP_RankName_27"								"Kapitonas."		
	"SFUI_XP_RankName_28"								"Kapitonas."		

	"SFUI_XP_RankName_29"								"Majoras."			
	"SFUI_XP_RankName_30"								"Majoras."			
	"SFUI_XP_RankName_31"								"Majoras."					
	"SFUI_XP_RankName_32"								"Majoras."

	"SFUI_XP_RankName_33"								"Pulkininkas."
	"SFUI_XP_RankName_34"								"Pulkininkas."
	"SFUI_XP_RankName_35"								"Pulkininkas."
	"SFUI_XP_RankName_36"								"Brigados Generolas."

	"SFUI_XP_RankName_37"								"Majoras generolas."							
	"SFUI_XP_RankName_38"								"Leitenantas generolas."					
	"SFUI_XP_RankName_39"								"Generolas."						
	"SFUI_XP_RankName_40"								"Tarptautinis generolas."
	"Xp_RankName_Locked"								"Atgaukite savo rangą įsigydami Prime"

	"XP_Current_Rank"									"Jūsų dabartinis rangas yra {s:rank_current}."
	"XP_New_Rank"										"Jūsų naujasis rangas yra {s:rank_new}."
	"XP_RankName_Display_Rank"							"Rangas {d:level}"

	// CSGO MATCH SEARCH BUTTON

	"SFUI_Lobby_QuitButton"								"ATGAL"
	"SFUI_Lobby_Cancel_QueueMode_Search" 				"ATŠAUKTI PAIEŠKĄ"
	"SFUI_Lobby_StartMatchButton"						"PRADĖTI"
	"SFUI_Lobby_GameSettings"							"ŽAIDIMO NUSTATYMAI"
	"SFUI_Lobby_ShowInvites"							"PAKVIESTI DRAUGUS"
	"SFUI_Lobby_ShowGameInfo"							"RODYTI ŽAIDIMO INFORMACIJĄ"

	// CSGO CURRENT DATA INFORMATION

	"SFUI_Lobby_SearchTitle_AverageWaitTime"			"Numatomas laukimo laikas... %s1"
	"SFUI_Lobby_SearchTitle_PlayersSearching"			"Žaidėjai ieško... %s1"
	"SFUI_Lobby_SearchTitle_ServersOnline"				"Veikiantys serveriai... %s1"
	"SFUI_Lobby_SearchTitle_ServersAvailable"			"Galimi serveriai... %s1"
	"SFUI_Lobby_SearchTitle_OngoingMatches"				"Vykstančios rungtynės... %s1"
	"SFUI_Lobby_SearchTitle_PlayersOnline"				"Prisijungę žaidėjai... %s1"

	// GAME MODE NAMES

	"SFUI_GameMode"										"Režimas"
	"SFUI_GameModeClassic"								"Klasikinis"
	"SFUI_GameModeCasual"								"Paprastas"
	"SFUI_GameModeCompetitiveSP"						"Konkurencija"
	"SFUI_GameModeCompetitive"							"Konkurencija"
	"SFUI_GameModeCompetitiveTeams"						"Pirmaeilė Konkurencija"
	"SFUI_GameModeSurvival"								"Pavojaus Zona"
	"SFUI_GameModeScrimComp2v2"							"Sparnininkas"
	"SFUI_GameModeScrimComp5v5"							"Ginklų Ekspertas"
	"SFUI_GameModeSkirmish"								"Karo Žaidimas"
	"SFUI_GameModeTraining"								"Treniruotė"
	"SFUI_Deathmatch"									"Mirties Rungtynės"
	"SFUI_Cooperative"									"Sargybinis"
	"SFUI_CoopMission"									"Co-op Strike"
	"SFUI_GameModeCustom"								"Custom"
	"SFUI_GameModeAll"									"Visi Žemėlapiai"
	"SFUI_GameModeAny"									"Bet Koks Režimas"
	"SFUI_GameModeGungameProgressive"					"Ginklavimosi Varžybos"
	"SFUI_GameModeGungameTrBomb"						"Griovimas"
	"SFUI_GameModeDeathmatch"							"Mirties Rungtynės"
	"SFUI_GameModeRetakes"								"Perimimas"
	"SFUI_GameModeDM_FreeForAll"						"Kiekvienas už Save"

	"SFUI_GameMode_casual"								"Klasikinis"
	"SFUI_GameMode_competitive"							"Konkurencija"
	"SFUI_GameMode_scrimcomp2v2"						"Sparnininkas"
	"SFUI_GameMode_scrimcomp5v5"						"Ginklų Ekspertas"
	"SFUI_GameMode_skirmish"							"Karo Žaidimas"
	"SFUI_GameMode_training"							"Treniruotė"
	"SFUI_GameMode_gungameProgressive"					"Ginklų Ekspertas"
	"SFUI_GameMode_GungameTrBomb"						"Griovimas"
	"SFUI_GameMode_deathmatch"							"Mirties Rungtynės"
	"SFUI_GameMode_cooperative"							"Sargybinis"
	"SFUI_GameMode_coopmission"							"Co-op Strike"
	"SFUI_GameMode_Survival"							"Pavojaus Zona"
	"SFUI_GameMode_custom"								"Custom"

	"SFUI_GameModeGGProgressive"						"Ginklavimosi Varžybos"
	"SFUI_GameModeGGBomb"								"Griovimas"
	"SFUI_GameModeCooperative"							"Apsauga"
	"SFUI_GameModeCoopMission"							"Kooperatyvus Smūgis"

	"SFUI_HalftimePrompt"								"PUSĖ LAIKO"

	"SFUI_Play"											"ŽAISTI"
	"SFUI_Back"											"ATGAL"
	"SFUI_GO"											"PRADĖTI"
	"SFUI_Accept"										"PRIIMTI"
	"SFUI_Workshop_Find_Server"							"Greitas Bendruomenės Žaidimas"

	// MATCHMAKING DATA

	"matchmaking_stat_avgSearchTimeSeconds"				"{s:stat} Numatomas paieškos laikas"
	"matchmaking_stat_playersOnline"					"{d:stat} Prisijungę žaidėjai"
	"matchmaking_stat_playersSearching"					"{d:stat} Žaidėjai ieško"
	"matchmaking_stat_serversOnline"					"{d:stat} Veikiantys serveriai"
	"matchmaking_stat_ongoingMatches"					"{d:stat} Vyksta rungtynės"
	"matchmaking_tooltip_title"							"Žaidimo nustatymai"
	"rotating_map_timer"								"Sekantis Žemėlapis <b>{s:next-mapname}</b> in <b>{s:map-rotate-timer}</b>"
	"play_maps_section_unranked"						"Scrimmage Žemėlapiai"
	"play_maps_section_ranked"							"Konkurencijos Žemėlapiai"
	"play_maps_section_comp"							"Konkurencijos Žemėlapiai"
	"play_maps_section_capt"							"„Premier Competitive“"
	"play_maps_section_capt_maps_header" 				"„Premier Competitive“ – aktyvių pareigų grupės žemėlapiai"

	// QUICK SELECTION SETS

	"mg_quick_none"										"Nieko"
	"mg_quick_all"										"Viskas"
	"mg_quick_premier"									"Pirmaeilis"
	"mg_quick_activeduty"								"Aktyvi Pareiga"
	"mg_quick_hostage"									"Įkaitai"
	"mg_quick_new"										"Nauja"

	"mg_quick_save_favorites"							"Išsaugoti Į Mėgstamiausius"
	"mg_quick_favorites"								"Mėgstamiausi"
	"mg_quick_clear_all"								"Ištrinti Viską"
	"mg_quick_select_all"								"Pažymėti Viską"

	"no_maps_selected_title"							"Žemėlapių Pasirinkimas"
	"no_maps_selected_text"								"Pasirinkite bent vieną žemėlapį ar žemėlapių grupę."


	"advertising_for_hire_tooltip_title" 				"Ieškoma žaidėjų"
	"advertising_for_hire_tooltip"						"Leidžia netoliese esantiems žaidėjams pakviesti jus prie jų komandos"
	"advertising_for_hire_tooltip_disabled"				"Neleidžiama įjungti „Ieškoma žaidėjų“ kol esate komandoje"
	"advertising_for_hire_stop_looking"					"Nustoti ieškoti"
	"advertising_for_hire_open_friends_list"			"Surasti žaidėją"

	"elevated_status_toggle_prime_only"					"Reitinguojami žaidimai"
	"elevated_status_toggle_prime_all"					"Nereitinguojami žaidimai"
	"elevated_status_toggle_non_prime"					"Prime įjungtas"


	"SFUI_T_Label"										"TERORISTAI"
	"SFUI_T_Clan_Text"									"KOMANDA"
	"SFUI_T_Score_Text"									"TAŠKAI"
	"SFUI_T_Death_Text"									"MIRTYS"
	"SFUI_T_Kills_Text"									"NUŽUDYMAI"
	"SFUI_T_KillPoints_Text"							"NUŽUDYMO TAŠKAI"
	"SFUI_T_Money_Text"									"PINIGAI"
	"SFUI_T_Status_Text"								"BŪSENA"
	"SFUI_T_Vote_Text"									"BALSAVIMAS"
	"SFUI_T_Player_Text"								"ŽAIDĖJAS"
	"SFUI_T_Elo_Change_Text"							"+/- Skill Group"
	"SFUI_Ping_Text"									"PING"
	"SFUI_Assists_Text"									"A"
	"SFUI_Kills_Text"									"K"
	"SFUI_Death_Text"									"D"
	"SFUI_Clan_Text"									"KOMANDA"
	"SFUI_Cpk_Text"										"$/K"
	"SFUI_Mvp_Text"										"MVP"
	"SFUI_Your_Text"									"JŪSŲ"
	"SFUI_Elo_Text"										"ĮGŪDŽIŲ GRUPĖ"



	"SFUI_Notice_Got_Bomb"								"Jūs turite sprogmenį."
	"SFUI_Notice_YouDroppedWeapon"						"Jūs pametėte savo %s1."
	"SFUI_Notice_CannotDropWeapon"						"Jūs negalite išmesti savo %s1."
	"SFUI_Healthshot_AlreadyAtMax"						"Jūs jau esate pilnas gyvybės."
	
	//	BOT TYPE NAMES
	
	"SFUI_BotDifficulty"								"Botų sunkumas"
	"SFUI_BotDifficulty0"								"Jokių botų"
	"SFUI_BotDifficulty1"								"Nekenksmingi botai"
	"SFUI_BotDifficulty2"								"Lengvi botai"
	"SFUI_BotDifficulty3"								"Vidutiniai botai"
	"SFUI_BotDifficulty4"								"Sunkūs botai"
	"SFUI_BotDifficulty5"								"Ekspertai botai"

	"SFUI_InvPanel_Loadout_Title"						"Įkrovimas"
	"SFUI_InvPanel_Inventory_Title"						"Inventorius"
	"SFUI_InvPanel_Market_Title"						"Bendruomenės Turgus"
	"SFUI_InvPanel_filter_Text"		    				"Filtruoti Pavadinimą"
	"SFUI_InvPanel_filter_title"						"Filtras:"
	"SFUI_InvPanel_filter_all"							"Viskas"
	"SFUI_InvPanel_filter_heavy"						"Sunkieji"
	"SFUI_InvPanel_filter_secondary"					"Pistoletai"
	"SFUI_InvPanel_filter_rifle"						"Graižtviniai šautuvai"
	"SFUI_InvPanel_filter_smg"							"Pistoletai kulkosvaidžiai"
	"SFUI_InvPanel_filter_melee"						"Peiliai"
	"SFUI_InvPanel_filter_gloves"						"Pirštinės"
	"SFUI_InvPanel_filter_clothing"						"Pirštinės"
	"SFUI_InvPanel_filter_flair0"						"Eksponuoti"
	"SFUI_InvPanel_filter_musickit"						"Muzikos rinkiniai"
	"SFUI_InvPanel_filter_item_definition:sticker"		"Lipdukai"
	"SFUI_InvPanel_filter_spray"						"Grafitis"

	"SFUI_BuyMenu_Title" 								"Pasirinkite Ginklą"
	"SFUI_BuyMenu_Autobuy" 								"${autobuy} Auto-Pirkimas"
	"SFUI_BuyMenu_BuyRandom" 							"${autobuy} Gaukite Atsitiktinį Ginklą"
	"SFUI_BuyMenu_Buyprev" 								"${rebuy} Perpirkti Paskutinį"

	"SFUI_BuyMenu_Done" 								"${cancel} Uždaryti"

	"SFUI_BuyMenu_Pistols"      						"PISTOLETAI"
	"SFUI_BuyMenu_HeavyWeapons" 						"SUNKIEJI"
	"SFUI_BuyMenu_Rifles"       						"GRAIŽTVINIAI GINKLAI"
	"SFUI_BuyMenu_Equipment"    						"ĮRANGA"
	"SFUI_BuyMenu_Loadouts"     						"IŠSIDĖSTYMAI"
	"SFUI_BuyMenu_SMGs"         						"SMG"
	"SFUI_BuyMenu_CQB"          						"CQB"
	"SFUI_BuyMenu_Grenades"     						"GRANATOS"
	"SFUI_BuyMenu_Flair"        						"EKSPONACIJA"
	"SFUI_BuyMenu_Melee"        						"ARTIMA KOVA"
	"SFUI_BuyMenu_SelectWeapon" 						"Select\nWeapon"
	"SFUI_BuyMenu_Inventory" 							"Inventorius"
	"SFUI_BuyMenu_CurrentInventory" 					"Dabartinis inventorius"
	"SFUI_BuyMenu_LoadoutNumber" 						"Išsidėstymas %s1"
	"SFUI_BuyMenu_Firepower" 							"ŠAUNAMOJI GALIA"
	"SFUI_BuyMenu_Damage" 								"ŽALOS KIEKIS"
	"Pano_BuyMenu_Damage_val" 							"{d:r:damage}"
	"SFUI_BuyMenu_FireRate"  							"ŠAUDYMO GREITIS"
	"Pano_BuyMenu_FireRate_val"  						"{d:r:fire_rate}"
	"SFUI_BuyMenu_Accuracy" 							"ATGRIEŽIMO KONTROLĖ"
	"Pano_BuyMenu_Accuracy_val" 						"{d:r:accuracy}"
	"SFUI_BuyMenu_Movement" 							"MOBILUMAS"
	"SFUI_BuyMenu_ArmorPen" 							"ŠARVŲ INFILTRACIJA"
	"Pano_BuyMenu_ArmorPen_val" 						"{d:r:armor_pen}"
	"SFUI_BuyMenu_Range" 								"TAIKLUS ATSTUMAS"
	"Pano_BuyMenu_Range_val" 							"{d:r:range}m"
	"SFUI_BuyMenu_AmmoLabel" 							"KULKŲ KIEKIS:"
	"SFUI_BuyMenu_SpecialLabel" 						"SPECIALUS:"
	"SFUI_BuyMenu_CountryLabel" 						"VALSTYBĖ:"
	"SFUI_BuyMenu_Penetration" 							"INFILTRACIJOS GALIA:"
	"Pano_BuyMenu_Penetration_val" 						"{d:r:penetration_power}"
	"SFUI_BuyMenu_Penetration_None" 					"Nieko"
	"SFUI_BuyMenu_KillAward" 							"NUŽUDYMO PREMIJA:"
	"SFUI_BuyMenu_KillAward_Default" 					"Numatytas"
	"SFUI_BuyMenu_KillAward_None" 						"Nieko"
	"SFUI_BuyMenu_KillAward_DMPoints"					"%s1 taškų"
	"SFUI_BuyMenu_KillAward_DMPoints_panorama"			"{d:r:dm_points} taškų"
	"SFUI_BuyMenu_Cost" 								"KAINA:"
	"SFUI_BuyMenu_Tagging" 								"STABDOMOJI GALIA:"
	"Pano_BuyMenu_Tagging_val" 							"{d:r:tagging}"
	"SFUI_BuyMenu_Tagging_1" 							"★☆☆☆☆"
	"SFUI_BuyMenu_Tagging_2" 							"★★☆☆☆"
	"SFUI_BuyMenu_Tagging_3" 							"★★★☆☆"
	"SFUI_BuyMenu_Tagging_4" 							"★★★★☆"
	"SFUI_BuyMenu_Tagging_5" 							"★★★★★"
	"SFUI_BuyMenu_TimerText"							"Liko Pirkimo Laiko :"
	"SFUI_BuyMenu_ImmunityTimerText"					"Liko Imuniteto Laiko:"
	"SFUI_BuyMenu_OutOfTime" 							"%s1-ies sekundžių pirkimo periodas baigėsi"
	"SFUI_BuyMenu_YoureOutOfTime" 						"Jūsų pirkimo periodas baigėsi"
	"SFUI_BuyMenu_NotInBuyZone" 						"Jūs išėjote iš pirkimo zonos"
	"SFUI_BuyMenu_CantBuyTilNextWave" 					"Jūs negalite pirkti vykstant bangai"
	"SFUI_BuyMenu_CantBuy" 								"Jūs negalite pirkti"
	"SFUI_BuyMenu_TimerText"							"Pirkimo laiko liko:"
	"SFUI_BuyMenu_YoureOutOfTime" 						"Jūsų pirkimo periodas pasibaigė"
	"SFUI_BuyMenu_NotInBuyZone" 						"Jūs išėjote iš pirkimo zonos"
	"SFUI_BuyMenu_CantBuy" 								"Jūs negalite pirkti"
	"SFUI_BuyMenu_Header" 								"PIRKIMO MENIU"
	"SFUI_BuyMenu_WeaponClass" 							"GINKLO PASIRINKIMO MENIU"
	"SFUI_BuyMenu_CanOnlyCarryXGrenades"				"Jūs galite nešiotis tik %s1 granatas."
	"SFUI_BuyMenu_MaxItemsOfType"						"Jūs galite nešiotis tik %s1 šito tipo daiktą."
	"SFUI_BuyMenu_MaxItemsOfTypePurchased"				"Jūs galite pirkti tik %s1 šito tipo daiktą."
	"SFUI_BuyMenu_AlreadyCarrying"						"Jūsų dabartiniame inventoriuje."
	"SFUI_BuyMenu_AlreadyPurchased"						"Jūs jau nusipirkote vieną šį raundą."
	"SFUI_BuyMenu_ReachedWeaponsExpertLimit"    		"Jau buvote nusipirkęs %s1 šį žaidimą."
	"SFUI_BuyMenu_Cannot_Afford"						"Reikia $%s1 daugiau."
	"SFUI_BuyMenu_NotAllowed_Short"						"NELEIDŽIAMA"
	"SFUI_BuyMenu_Owned_Short"							"PRIKLAUSANTIS"
	"SFUI_BuyMenu_AtLimit_Short"						"PASIEKTAS LIMITAS"

	"SFUI_Scoreboard_Spectator"							"%s1 ŽIŪROVAS"
	"SFUI_Scoreboard_Spectators"						"%s1 ŽIŪROVAI"
	"SFUI_Scoreboard_Title_Spectators"					"ŽIŪROVAI"
	"SFUI_Scoreboard_Player"							"%s1 Žaidėjai"
	"SFUI_Scoreboard_Players"							"Gyvi Žaidėjai: %s1"
	"SFUI_Scoreboard_TimeLeft"							"Liko Laiko: %s1"
	"SFUI_Scoreboard_FightTime"							"Kovos Laikas: %s1"
	"SFUI_Scoreboard_RoundsLeft"						"Liko Raundų: %s1"
	"SFUI_Scoreboard_ServerName"						"Serveris: %s1"

	"SFUI_WinPanel_elo_up_string"						"Jūs dabar esate aukštesnėje įgūdžių grupėje!"
	"SFUI_WinPanel_elo_current_string"					"Jūsų Dabartinė Įgūdžių Grupė"
	"SFUI_WinPanel_elo_down_string"						"Jūsų įgūdžių grupė pakito"
	"SFUI_WinPanel_arsenal_first"						"1-osios Vietos Nugalėtojas"
	"SFUI_WinPanel_arsenal_second"						"2-oji"
	"SFUI_WinPanel_arsenal_third"						"3-oji"

	"SFUI_WinPanel_Skirmish_Rank_Current"				"Jūsų dabartinė <b>%s1</b> įgūdžių grupė"
	"SFUI_WinPanel_Skirmish_Rank_Hidden_Plural"			"Laimėkite <b>%s1</b> %s2 žaidimų, kad išsiaiškintumėte savo įgūdžių grupę"
	"SFUI_WinPanel_Skirmish_Rank_Hidden"				"Laimėkite <b>%s1</b> %s2 žaidimą, kad išsiaiškintumėte savo įgūdžių grupę"
	"SFUI_WinPanel_Skirmish_Rank_Win"					"%s1 pergalė iki jūsų sekančios įgūdžių grupės"

	"CSGO_Scoreboard_CastButton_Camera"					"Vedėjo Kameros Kontrolė"
	"CSGO_Scoreboard_CastButton_Voice"					"Vedėjo Balsas"
	"CSGO_Scoreboard_CastButton_XRay"					"Vedėjo X-rėjaus Kontrolė"
	"CSGO_Scoreboard_CastButton_UI"						"Vedėjo UI Kontrolė"
	"CSGO_Scoreboard_CastButton_Camera_Tooltip"			"Įjungti/Išjungti vedėjo Kameros Kontrolę"
